ID_calendario,Cultivo,Provincia,Siembra_inicio,Siembra_fin,Cosecha_inicio,Cosecha_fin,Duración_días,Rendimiento_promedio (kg/ha),Precio_promedio_kg (€),Ingresos_estimados_ha (€),Meses_mercado_optimos
196,Espinaca,Córdoba,01-02,13-03,25-05,09-06,113,35000.0,0.55,19250.0,junio - agosto
197,Espinaca,Cuenca,01-03,30-03,21-06,06-07,112,35000.0,0.55,19250.0,junio - agosto
198,Espinaca,Tarragona,01-03,09-04,23-05,07-06,83,35000.0,0.55,19250.0,junio - agosto
199,Espinaca,Málaga,01-02,03-03,11-06,26-06,130,35000.0,0.55,19250.0,junio - agosto
200,Espinaca,Las Palmas,01-02,08-03,10-05,25-05,98,35000.0,0.55,19250.0,junio - agosto
201,Repollo,Almería,01-03,04-04,22-06,07-07,113,35000.0,0.55,19250.0,junio - agosto
202,Repollo,Murcia,01-04,10-05,09-08,24-08,130,35000.0,0.55,19250.0,junio - agosto
203,Repollo,Valencia,01-02,28-02,01-06,16-06,120,35000.0,0.55,19250.0,junio - agosto
204,Repollo,Granada,01-02,06-03,23-05,07-06,111,35000.0,0.55,19250.0,junio - agosto
205,Repollo,Alicante,01-03,08-04,20-06,05-07,111,35000.0,0.55,19250.0,junio - agosto
206,Repollo,Sevilla,01-04,29-04,15-06,30-06,75,35000.0,0.55,19250.0,junio - agosto
207,Repollo,Badajoz,01-03,26-03,03-06,18-06,94,35000.0,0.55,19250.0,junio - agosto
208,Repollo,Ciudad Real,01-03,06-04,06-07,21-07,127,35000.0,0.55,19250.0,junio - agosto
209,Repollo,Toledo,01-03,02-04,26-05,10-06,86,35000.0,0.55,19250.0,junio - agosto
210,Repollo,Navarra,01-04,23-04,28-06,13-07,88,35000.0,0.55,19250.0,junio - agosto
211,Repollo,Zaragoza,01-03,25-03,17-06,02-07,108,35000.0,0.55,19250.0,junio - agosto
212,Repollo,Barcelona,01-04,01-05,22-06,07-07,82,35000.0,0.55,19250.0,junio - agosto
213,Repollo,Castellón,01-03,05-04,29-06,14-07,120,35000.0,0.55,19250.0,junio - agosto
214,Repollo,Huelva,01-04,08-05,22-07,06-08,112,35000.0,0.55,19250.0,junio - agosto
215,Repollo,Lleida,01-04,05-05,02-08,17-08,123,35000.0,0.55,19250.0,junio - agosto
216,Repollo,Córdoba,01-04,05-05,20-07,04-08,110,35000.0,0.55,19250.0,junio - agosto
217,Repollo,Cuenca,01-03,21-03,10-06,25-06,101,35000.0,0.55,19250.0,junio - agosto
218,Repollo,Tarragona,01-04,10-05,24-06,09-07,84,35000.0,0.55,19250.0,junio - agosto
219,Repollo,Málaga,01-02,26-02,10-06,25-06,129,35000.0,0.55,19250.0,junio - agosto
220,Repollo,Las Palmas,01-02,04-03,23-05,07-06,111,35000.0,0.55,19250.0,junio - agosto
221,Brócoli,Almería,01-04,04-05,29-07,13-08,119,35000.0,0.55,19250.0,junio - agosto
222,Brócoli,Murcia,01-03,01-04,28-05,12-06,88,35000.0,0.55,19250.0,junio - agosto
223,Brócoli,Valencia,01-03,10-04,11-06,26-06,102,35000.0,0.55,19250.0,junio - agosto
224,Brócoli,Granada,01-03,22-03,09-07,24-07,130,35000.0,0.55,19250.0,junio - agosto
225,Brócoli,Alicante,01-04,07-05,02-08,17-08,123,35000.0,0.55,19250.0,junio - agosto
226,Brócoli,Sevilla,01-02,12-03,12-04,27-04,70,35000.0,0.55,19250.0,junio - agosto
227,Brócoli,Badajoz,01-02,08-03,14-04,29-04,72,35000.0,0.55,19250.0,junio - agosto
228,Brócoli,Ciudad Real,01-03,10-04,28-05,12-06,88,35000.0,0.55,19250.0,junio - agosto
229,Brócoli,Toledo,01-02,06-03,13-05,28-05,101,35000.0,0.55,19250.0,junio - agosto
230,Brócoli,Navarra,01-04,07-05,11-06,26-06,71,35000.0,0.55,19250.0,junio - agosto
231,Brócoli,Zaragoza,01-03,01-04,10-06,25-06,101,35000.0,0.55,19250.0,junio - agosto
232,Brócoli,Barcelona,01-02,02-03,01-05,16-05,89,35000.0,0.55,19250.0,junio - agosto
233,Brócoli,Castellón,01-03,23-03,05-06,20-06,96,35000.0,0.55,19250.0,junio - agosto
234,Brócoli,Huelva,01-03,03-04,08-07,23-07,129,35000.0,0.55,19250.0,junio - agosto
235,Brócoli,Lleida,01-04,06-05,13-07,28-07,103,35000.0,0.55,19250.0,junio - agosto
236,Brócoli,Córdoba,01-02,24-02,07-06,22-06,126,35000.0,0.55,19250.0,junio - agosto
237,Brócoli,Cuenca,01-04,22-04,04-07,19-07,94,35000.0,0.55,19250.0,junio - agosto
238,Brócoli,Tarragona,01-04,28-04,28-07,12-08,118,35000.0,0.55,19250.0,junio - agosto
239,Brócoli,Málaga,01-02,09-03,19-04,04-05,77,35000.0,0.55,19250.0,junio - agosto
240,Brócoli,Las Palmas,01-02,26-02,15-04,30-04,73,35000.0,0.55,19250.0,junio - agosto
241,Coliflor,Almería,01-02,03-03,30-05,14-06,118,35000.0,0.55,19250.0,junio - agosto
242,Coliflor,Murcia,01-02,21-02,26-05,10-06,114,35000.0,0.55,19250.0,junio - agosto
243,Coliflor,Valencia,01-04,27-04,27-06,12-07,87,35000.0,0.55,19250.0,junio - agosto
244,Coliflor,Granada,01-04,05-05,23-07,07-08,113,35000.0,0.55,19250.0,junio - agosto
245,Coliflor,Alicante,01-04,29-04,27-06,12-07,87,35000.0,0.55,19250.0,junio - agosto
246,Coliflor,Sevilla,01-04,26-04,13-07,28-07,103,35000.0,0.55,19250.0,junio - agosto
247,Coliflor,Badajoz,01-02,22-02,26-05,10-06,114,35000.0,0.55,19250.0,junio - agosto
248,Coliflor,Ciudad Real,01-03,24-03,10-05,25-05,70,35000.0,0.55,19250.0,junio - agosto
249,Coliflor,Toledo,01-03,04-04,06-07,21-07,127,35000.0,0.55,19250.0,junio - agosto
250,Coliflor,Navarra,01-03,22-03,18-06,03-07,109,35000.0,0.55,19250.0,junio - agosto
251,Coliflor,Zaragoza,01-02,03-03,31-05,15-06,119,35000.0,0.55,19250.0,junio - agosto
252,Coliflor,Barcelona,01-03,29-03,01-07,16-07,122,35000.0,0.55,19250.0,junio - agosto
253,Coliflor,Castellón,01-04,07-05,05-08,20-08,126,35000.0,0.55,19250.0,junio - agosto
254,Coliflor,Huelva,01-02,10-03,18-05,02-06,106,35000.0,0.55,19250.0,junio - agosto
255,Coliflor,Lleida,01-03,06-04,20-06,05-07,111,35000.0,0.55,19250.0,junio - agosto
256,Coliflor,Córdoba,01-03,04-04,30-05,14-06,90,35000.0,0.55,19250.0,junio - agosto
257,Coliflor,Cuenca,01-03,28-03,23-05,07-06,83,35000.0,0.55,19250.0,junio - agosto
258,Coliflor,Tarragona,01-02,05-03,11-06,26-06,130,35000.0,0.55,19250.0,junio - agosto
259,Coliflor,Málaga,01-02,24-02,06-05,21-05,94,35000.0,0.55,19250.0,junio - agosto
260,Coliflor,Las Palmas,01-02,10-03,22-05,06-06,110,35000.0,0.55,19250.0,junio - agosto
261,Alcachofa,Almería,01-03,23-03,21-06,06-07,112,35000.0,0.55,19250.0,junio - agosto
262,Alcachofa,Murcia,01-04,26-04,20-07,04-08,110,35000.0,0.55,19250.0,junio - agosto
263,Alcachofa,Valencia,01-04,22-04,26-06,11-07,86,35000.0,0.55,19250.0,junio - agosto
264,Alcachofa,Granada,01-03,10-04,31-05,15-06,91,35000.0,0.55,19250.0,junio - agosto
265,Alcachofa,Alicante,01-02,05-03,06-05,21-05,94,35000.0,0.55,19250.0,junio - agosto
266,Alcachofa,Sevilla,01-04,03-05,10-07,25-07,100,35000.0,0.55,19250.0,junio - agosto
267,Alcachofa,Badajoz,01-03,04-04,16-06,01-07,107,35000.0,0.55,19250.0,junio - agosto
268,Alcachofa,Ciudad Real,01-02,21-02,24-04,09-05,82,35000.0,0.55,19250.0,junio - agosto
269,Alcachofa,Toledo,01-02,25-02,30-05,14-06,118,35000.0,0.55,19250.0,junio - agosto
270,Alcachofa,Navarra,01-04,03-05,02-08,17-08,123,35000.0,0.55,19250.0,junio - agosto
271,Alcachofa,Zaragoza,01-03,06-04,12-06,27-06,103,35000.0,0.55,19250.0,junio - agosto
272,Alcachofa,Barcelona,01-02,23-02,29-04,14-05,87,35000.0,0.55,19250.0,junio - agosto
273,Alcachofa,Castellón,01-02,05-03,01-05,16-05,89,35000.0,0.55,19250.0,junio - agosto
274,Alcachofa,Huelva,01-04,26-04,05-08,20-08,126,35000.0,0.55,19250.0,junio - agosto
275,Alcachofa,Lleida,01-04,03-05,21-06,06-07,81,35000.0,0.55,19250.0,junio - agosto
276,Alcachofa,Córdoba,01-03,28-03,10-06,25-06,101,35000.0,0.55,19250.0,junio - agosto
277,Alcachofa,Cuenca,01-03,27-03,25-05,09-06,85,35000.0,0.55,19250.0,junio - agosto
278,Alcachofa,Tarragona,01-04,25-04,17-06,02-07,77,35000.0,0.55,19250.0,junio - agosto
279,Alcachofa,Málaga,01-04,05-05,13-07,28-07,103,35000.0,0.55,19250.0,junio - agosto
280,Alcachofa,Las Palmas,01-02,03-03,15-05,30-05,103,35000.0,0.55,19250.0,junio - agosto
281,Guisante,Almería,01-04,06-05,05-08,20-08,126,35000.0,0.55,19250.0,junio - agosto
282,Guisante,Murcia,01-03,07-04,29-05,13-06,89,35000.0,0.55,19250.0,junio - agosto
283,Guisante,Valencia,01-03,08-04,09-07,24-07,130,35000.0,0.55,19250.0,junio - agosto
284,Guisante,Granada,01-04,10-05,09-08,24-08,130,35000.0,0.55,19250.0,junio - agosto
285,Guisante,Alicante,01-04,21-04,16-06,01-07,76,35000.0,0.55,19250.0,junio - agosto
286,Guisante,Sevilla,01-03,24-03,07-07,22-07,128,35000.0,0.55,19250.0,junio - agosto
287,Guisante,Badajoz,01-04,23-04,28-07,12-08,118,35000.0,0.55,19250.0,junio - agosto
288,Guisante,Ciudad Real,01-02,21-02,09-06,24-06,128,35000.0,0.55,19250.0,junio - agosto
289,Guisante,Toledo,01-03,02-04,19-06,04-07,110,35000.0,0.55,19250.0,junio - agosto
290,Guisante,Navarra,01-04,07-05,10-07,25-07,100,35000.0,0.55,19250.0,junio - agosto
291,Guisante,Zaragoza,01-03,08-04,25-05,09-06,85,35000.0,0.55,19250.0,junio - agosto
292,Guisante,Barcelona,01-04,06-05,13-06,28-06,73,35000.0,0.55,19250.0,junio - agosto
293,Guisante,Castellón,01-02,06-03,30-05,14-06,118,35000.0,0.55,19250.0,junio - agosto
294,Guisante,Huelva,01-03,28-03,14-06,29-06,105,35000.0,0.55,19250.0,junio - agosto
295,Guisante,Lleida,01-04,28-04,27-07,11-08,117,35000.0,0.55,19250.0,junio - agosto
296,Guisante,Córdoba,01-03,26-03,03-06,18-06,94,35000.0,0.55,19250.0,junio - agosto
297,Guisante,Cuenca,01-02,24-02,03-06,18-06,122,35000.0,0.55,19250.0,junio - agosto
298,Guisante,Tarragona,01-02,27-02,17-04,02-05,75,35000.0,0.55,19250.0,junio - agosto
299,Guisante,Málaga,01-02,26-02,24-05,08-06,112,35000.0,0.55,19250.0,junio - agosto
300,Guisante,Las Palmas,01-03,29-03,01-06,16-06,92,35000.0,0.55,19250.0,junio - agosto
301,Habas,Almería,01-04,26-04,25-06,10-07,85,35000.0,0.55,19250.0,junio - agosto
302,Habas,Murcia,01-02,01-03,20-04,05-05,78,35000.0,0.55,19250.0,junio - agosto
303,Habas,Valencia,01-02,23-02,09-05,24-05,97,35000.0,0.55,19250.0,junio - agosto
304,Habas,Granada,01-04,03-05,08-08,23-08,129,35000.0,0.55,19250.0,junio - agosto
305,Habas,Alicante,01-04,01-05,10-06,25-06,70,35000.0,0.55,19250.0,junio - agosto
306,Habas,Sevilla,01-03,09-04,16-06,01-07,107,35000.0,0.55,19250.0,junio - agosto
307,Habas,Badajoz,01-04,23-04,08-08,23-08,129,35000.0,0.55,19250.0,junio - agosto
308,Habas,Ciudad Real,01-04,22-04,12-07,27-07,102,35000.0,0.55,19250.0,junio - agosto
309,Habas,Toledo,01-04,02-05,07-07,22-07,97,35000.0,0.55,19250.0,junio - agosto
310,Habas,Navarra,01-03,31-03,20-05,04-06,80,35000.0,0.55,19250.0,junio - agosto
311,Habas,Zaragoza,01-04,11-05,08-07,23-07,98,35000.0,0.55,19250.0,junio - agosto
312,Habas,Barcelona,01-02,02-03,07-06,22-06,126,35000.0,0.55,19250.0,junio - agosto
313,Habas,Castellón,01-02,24-02,24-04,09-05,82,35000.0,0.55,19250.0,junio - agosto
314,Habas,Huelva,01-04,10-05,18-06,03-07,78,35000.0,0.55,19250.0,junio - agosto
315,Habas,Lleida,01-04,24-04,04-08,19-08,125,35000.0,0.55,19250.0,junio - agosto
316,Habas,Córdoba,01-02,26-02,25-04,10-05,83,35000.0,0.55,19250.0,junio - agosto
317,Habas,Cuenca,01-02,24-02,30-04,15-05,88,35000.0,0.55,19250.0,junio - agosto
318,Habas,Tarragona,01-04,04-05,27-07,11-08,117,35000.0,0.55,19250.0,junio - agosto
319,Habas,Málaga,01-04,05-05,24-07,08-08,114,35000.0,0.55,19250.0,junio - agosto
320,Habas,Las Palmas,01-03,08-04,14-05,29-05,74,35000.0,0.55,19250.0,junio - agosto
321,Nabo,Almería,01-04,21-04,12-07,27-07,102,35000.0,0.55,19250.0,junio - agosto
322,Nabo,Murcia,01-03,28-03,02-06,17-06,93,35000.0,0.55,19250.0,junio - agosto
323,Nabo,Valencia,01-04,02-05,26-07,10-08,116,35000.0,0.55,19250.0,junio - agosto
324,Nabo,Granada,01-03,25-03,29-06,14-07,120,35000.0,0.55,19250.0,junio - agosto
325,Nabo,Alicante,01-02,04-03,15-04,30-04,73,35000.0,0.55,19250.0,junio - agosto
326,Nabo,Sevilla,01-04,27-04,10-06,25-06,70,35000.0,0.55,19250.0,junio - agosto
327,Nabo,Badajoz,01-03,21-03,11-06,26-06,102,35000.0,0.55,19250.0,junio - agosto
328,Nabo,Ciudad Real,01-02,06-03,13-04,28-04,71,35000.0,0.55,19250.0,junio - agosto
329,Nabo,Toledo,01-04,06-05,05-07,20-07,95,35000.0,0.55,19250.0,junio - agosto
330,Nabo,Navarra,01-03,30-03,28-05,12-06,88,35000.0,0.55,19250.0,junio - agosto
331,Nabo,Zaragoza,01-03,30-03,16-05,31-05,76,35000.0,0.55,19250.0,junio - agosto
332,Nabo,Barcelona,01-04,08-05,22-06,07-07,82,35000.0,0.55,19250.0,junio - agosto
333,Nabo,Castellón,01-03,28-03,09-06,24-06,100,35000.0,0.55,19250.0,junio - agosto
334,Nabo,Huelva,01-04,08-05,08-07,23-07,98,35000.0,0.55,19250.0,junio - agosto
335,Nabo,Lleida,01-03,28-03,17-06,02-07,108,35000.0,0.55,19250.0,junio - agosto
336,Nabo,Córdoba,01-02,28-02,29-04,14-05,87,35000.0,0.55,19250.0,junio - agosto
337,Nabo,Cuenca,01-02,09-03,21-04,06-05,79,35000.0,0.55,19250.0,junio - agosto
338,Nabo,Tarragona,01-02,23-02,11-05,26-05,99,35000.0,0.55,19250.0,junio - agosto
339,Nabo,Málaga,01-04,04-05,18-07,02-08,108,35000.0,0.55,19250.0,junio - agosto
340,Nabo,Las Palmas,01-02,25-02,30-05,14-06,118,35000.0,0.55,19250.0,junio - agosto
341,Rábano,Almería,01-03,23-03,22-05,06-06,82,35000.0,0.55,19250.0,junio - agosto
342,Rábano,Murcia,01-04,09-05,25-06,10-07,85,35000.0,0.55,19250.0,junio - agosto
343,Rábano,Valencia,01-02,28-02,25-04,10-05,83,35000.0,0.55,19250.0,junio - agosto
344,Rábano,Granada,01-02,11-03,04-06,19-06,123,35000.0,0.55,19250.0,junio - agosto
345,Rábano,Alicante,01-02,09-03,20-05,04-06,108,35000.0,0.55,19250.0,junio - agosto
346,Rábano,Sevilla,01-04,27-04,20-06,05-07,80,35000.0,0.55,19250.0,junio - agosto
347,Rábano,Badajoz,01-04,06-05,23-06,08-07,83,35000.0,0.55,19250.0,junio - agosto
348,Rábano,Ciudad Real,01-02,09-03,12-05,27-05,100,35000.0,0.55,19250.0,junio - agosto
349,Rábano,Toledo,01-03,31-03,12-06,27-06,103,35000.0,0.55,19250.0,junio - agosto
350,Rábano,Navarra,01-03,07-04,27-05,11-06,87,35000.0,0.55,19250.0,junio - agosto
351,Rábano,Zaragoza,01-02,26-02,08-05,23-05,96,35000.0,0.55,19250.0,junio - agosto
352,Rábano,Barcelona,01-03,25-03,15-05,30-05,75,35000.0,0.55,19250.0,junio - agosto
353,Rábano,Castellón,01-02,05-03,13-05,28-05,101,35000.0,0.55,19250.0,junio - agosto
354,Rábano,Huelva,01-03,07-04,30-06,15-07,121,35000.0,0.55,19250.0,junio - agosto
355,Rábano,Lleida,01-04,21-04,15-06,30-06,75,35000.0,0.55,19250.0,junio - agosto
356,Rábano,Córdoba,01-04,26-04,29-06,14-07,89,35000.0,0.55,19250.0,junio - agosto
357,Rábano,Cuenca,01-02,23-02,24-05,08-06,112,35000.0,0.55,19250.0,junio - agosto
358,Rábano,Tarragona,01-03,23-03,12-05,27-05,72,35000.0,0.55,19250.0,junio - agosto
359,Rábano,Málaga,01-03,03-04,10-05,25-05,70,35000.0,0.55,19250.0,junio - agosto
360,Rábano,Las Palmas,01-03,03-04,27-06,12-07,118,35000.0,0.55,19250.0,junio - agosto
361,Apio,Almería,01-04,01-05,06-08,21-08,127,35000.0,0.55,19250.0,junio - agosto
362,Apio,Murcia,01-04,11-05,30-07,14-08,120,35000.0,0.55,19250.0,junio - agosto
363,Apio,Valencia,01-02,24-02,23-05,07-06,111,35000.0,0.55,19250.0,junio - agosto
364,Apio,Granada,01-04,23-04,01-07,16-07,91,35000.0,0.55,19250.0,junio - agosto
365,Apio,Alicante,01-03,31-03,23-06,08-07,114,35000.0,0.55,19250.0,junio - agosto
366,Apio,Sevilla,01-03,07-04,14-06,29-06,105,35000.0,0.55,19250.0,junio - agosto
367,Apio,Badajoz,01-03,08-04,07-07,22-07,128,35000.0,0.55,19250.0,junio - agosto
368,Apio,Ciudad Real,01-03,04-04,16-06,01-07,107,35000.0,0.55,19250.0,junio - agosto
369,Apio,Toledo,01-04,24-04,15-06,30-06,75,35000.0,0.55,19250.0,junio - agosto
370,Apio,Navarra,01-02,11-03,10-05,25-05,98,35000.0,0.55,19250.0,junio - agosto
371,Apio,Zaragoza,01-03,01-04,17-05,01-06,77,35000.0,0.55,19250.0,junio - agosto
372,Apio,Barcelona,01-04,24-04,29-07,13-08,119,35000.0,0.55,19250.0,junio - agosto
373,Apio,Castellón,01-04,30-04,15-06,30-06,75,35000.0,0.55,19250.0,junio - agosto
374,Apio,Huelva,01-04,06-05,31-07,15-08,121,35000.0,0.55,19250.0,junio - agosto
375,Apio,Lleida,01-02,06-03,10-05,25-05,98,35000.0,0.55,19250.0,junio - agosto
376,Apio,Córdoba,01-04,27-04,17-07,01-08,107,35000.0,0.55,19250.0,junio - agosto
377,Apio,Cuenca,01-02,12-03,07-05,22-05,95,35000.0,0.55,19250.0,junio - agosto
378,Apio,Tarragona,01-04,25-04,31-07,15-08,121,35000.0,0.55,19250.0,junio - agosto
379,Apio,Málaga,01-04,04-05,05-07,20-07,95,35000.0,0.55,19250.0,junio - agosto
380,Apio,Las Palmas,01-04,24-04,08-07,23-07,98,35000.0,0.55,19250.0,junio - agosto
381,Remolacha,Almería,01-03,23-03,28-05,12-06,88,35000.0,0.55,19250.0,junio - agosto
382,Remolacha,Murcia,01-03,24-03,14-06,29-06,105,35000.0,0.55,19250.0,junio - agosto
383,Remolacha,Valencia,01-04,25-04,31-07,15-08,121,35000.0,0.55,19250.0,junio - agosto
384,Remolacha,Granada,01-02,12-03,18-04,03-05,76,35000.0,0.55,19250.0,junio - agosto
385,Remolacha,Alicante,01-03,05-04,19-06,04-07,110,35000.0,0.55,19250.0,junio - agosto
386,Remolacha,Sevilla,01-02,24-02,03-06,18-06,122,35000.0,0.55,19250.0,junio - agosto
387,Remolacha,Badajoz,01-03,21-03,27-06,12-07,118,35000.0,0.55,19250.0,junio - agosto
388,Remolacha,Ciudad Real,01-02,04-03,27-05,11-06,115,35000.0,0.55,19250.0,junio - agosto
389,Remolacha,Toledo,01-02,28-02,14-05,29-05,102,35000.0,0.55,19250.0,junio - agosto
390,Remolacha,Navarra,01-04,04-05,08-07,23-07,98,35000.0,0.55,19250.0,junio - agosto
391,Remolacha,Zaragoza,01-02,04-03,04-05,19-05,92,35000.0,0.55,19250.0,junio - agosto
392,Remolacha,Barcelona,01-04,26-04,27-06,12-07,87,35000.0,0.55,19250.0,junio - agosto
393,Remolacha,Castellón,01-03,08-04,06-06,21-06,97,35000.0,0.55,19250.0,junio - agosto
394,Remolacha,Huelva,01-03,08-04,25-06,10-07,116,35000.0,0.55,19250.0,junio - agosto
