ID_calendario,Cultivo,Provincia,Siembra_inicio,Siembra_fin,Cosecha_inicio,Cosecha_fin,Duración_días,Rendimiento_promedio (kg/ha),Precio_promedio_kg (€),Ingresos_estimados_ha (€),Meses_mercado_optimos
395,Remolacha,Lleida,01-04,04-05,20-06,05-07,80,35000.0,0.55,19250.0,junio - agosto
396,Remolacha,Córdoba,01-03,24-03,04-07,19-07,125,35000.0,0.55,19250.0,junio - agosto
397,Remolacha,Cuenca,01-04,02-05,12-07,27-07,102,35000.0,0.55,19250.0,junio - agosto
398,Remolacha,Tarragona,01-02,27-02,22-04,07-05,80,35000.0,0.55,19250.0,junio - agosto
399,Remolacha,Málaga,01-03,04-04,31-05,15-06,91,35000.0,0.55,19250.0,junio - agosto
400,Remolacha,Las Palmas,01-03,21-03,05-06,20-06,96,35000.0,0.55,19250.0,junio - agosto
401,Judía verde,Almería,01-04,02-05,07-07,22-07,97,35000.0,0.55,19250.0,junio - agosto
402,Judía verde,Murcia,01-04,27-04,01-08,16-08,122,35000.0,0.55,19250.0,junio - agosto
403,Judía verde,Valencia,01-02,03-03,04-05,19-05,92,35000.0,0.55,19250.0,junio - agosto
404,Judía verde,Granada,01-04,22-04,16-06,01-07,76,35000.0,0.55,19250.0,junio - agosto
405,Judía verde,Alicante,01-04,03-05,15-07,30-07,105,35000.0,0.55,19250.0,junio - agosto
406,Judía verde,Sevilla,01-04,07-05,29-07,13-08,119,35000.0,0.55,19250.0,junio - agosto
407,Judía verde,Badajoz,01-04,29-04,06-08,21-08,127,35000.0,0.55,19250.0,junio - agosto
408,Judía verde,Ciudad Real,01-04,10-05,13-06,28-06,73,35000.0,0.55,19250.0,junio - agosto
409,Judía verde,Toledo,01-03,25-03,21-06,06-07,112,35000.0,0.55,19250.0,junio - agosto
410,Judía verde,Navarra,01-03,02-04,11-05,26-05,71,35000.0,0.55,19250.0,junio - agosto
411,Judía verde,Zaragoza,01-02,01-03,12-04,27-04,70,35000.0,0.55,19250.0,junio - agosto
412,Judía verde,Barcelona,01-02,25-02,24-05,08-06,112,35000.0,0.55,19250.0,junio - agosto
413,Judía verde,Castellón,01-03,25-03,03-07,18-07,124,35000.0,0.55,19250.0,junio - agosto
414,Judía verde,Huelva,01-04,05-05,14-07,29-07,104,35000.0,0.55,19250.0,junio - agosto
415,Judía verde,Lleida,01-02,23-02,28-05,12-06,116,35000.0,0.55,19250.0,junio - agosto
416,Judía verde,Córdoba,01-04,09-05,26-06,11-07,86,35000.0,0.55,19250.0,junio - agosto
417,Judía verde,Cuenca,01-03,23-03,11-06,26-06,102,35000.0,0.55,19250.0,junio - agosto
418,Judía verde,Tarragona,01-04,01-05,25-07,09-08,115,35000.0,0.55,19250.0,junio - agosto
419,Judía verde,Málaga,01-03,03-04,07-07,22-07,128,35000.0,0.55,19250.0,junio - agosto
420,Judía verde,Las Palmas,01-03,02-04,26-06,11-07,117,35000.0,0.55,19250.0,junio - agosto
421,Escarola,Almería,01-04,21-04,10-06,25-06,70,35000.0,0.55,19250.0,junio - agosto
422,Escarola,Murcia,01-03,31-03,29-06,14-07,120,35000.0,0.55,19250.0,junio - agosto
423,Escarola,Valencia,01-02,09-03,09-05,24-05,97,35000.0,0.55,19250.0,junio - agosto
424,Escarola,Granada,01-04,09-05,16-07,31-07,106,35000.0,0.55,19250.0,junio - agosto
425,Escarola,Alicante,01-04,08-05,29-07,13-08,119,35000.0,0.55,19250.0,junio - agosto
426,Escarola,Sevilla,01-02,28-02,08-05,23-05,96,35000.0,0.55,19250.0,junio - agosto
427,Escarola,Badajoz,01-04,26-04,29-07,13-08,119,35000.0,0.55,19250.0,junio - agosto
428,Escarola,Ciudad Real,01-02,21-02,04-06,19-06,123,35000.0,0.55,19250.0,junio - agosto
429,Escarola,Toledo,01-02,04-03,22-05,06-06,110,35000.0,0.55,19250.0,junio - agosto
430,Escarola,Navarra,01-03,29-03,28-06,13-07,119,35000.0,0.55,19250.0,junio - agosto
431,Escarola,Zaragoza,01-04,05-05,30-07,14-08,120,35000.0,0.55,19250.0,junio - agosto
432,Escarola,Barcelona,01-03,05-04,17-06,02-07,108,35000.0,0.55,19250.0,junio - agosto
433,Escarola,Castellón,01-04,22-04,14-07,29-07,104,35000.0,0.55,19250.0,junio - agosto
434,Escarola,Huelva,01-03,10-04,08-06,23-06,99,35000.0,0.55,19250.0,junio - agosto
435,Escarola,Lleida,01-04,21-04,20-06,05-07,80,35000.0,0.55,19250.0,junio - agosto
436,Escarola,Córdoba,01-02,26-02,15-05,30-05,103,35000.0,0.55,19250.0,junio - agosto
437,Escarola,Cuenca,01-02,10-03,17-04,02-05,75,35000.0,0.55,19250.0,junio - agosto
438,Escarola,Tarragona,01-04,05-05,02-08,17-08,123,35000.0,0.55,19250.0,junio - agosto
439,Escarola,Málaga,01-02,11-03,29-04,14-05,87,35000.0,0.55,19250.0,junio - agosto
440,Escarola,Las Palmas,01-04,29-04,11-06,26-06,71,35000.0,0.55,19250.0,junio - agosto
441,Endivia,Almería,01-02,05-03,08-06,23-06,127,35000.0,0.55,19250.0,junio - agosto
442,Endivia,Murcia,01-02,25-02,08-05,23-05,96,35000.0,0.55,19250.0,junio - agosto
443,Endivia,Valencia,01-03,28-03,07-07,22-07,128,35000.0,0.55,19250.0,junio - agosto
444,Endivia,Granada,01-02,09-03,03-05,18-05,91,35000.0,0.55,19250.0,junio - agosto
445,Endivia,Alicante,01-03,30-03,29-06,14-07,120,35000.0,0.55,19250.0,junio - agosto
446,Endivia,Sevilla,01-02,25-02,03-06,18-06,122,35000.0,0.55,19250.0,junio - agosto
447,Endivia,Badajoz,01-03,03-04,04-07,19-07,125,35000.0,0.55,19250.0,junio - agosto
448,Endivia,Ciudad Real,01-04,11-05,02-07,17-07,92,35000.0,0.55,19250.0,junio - agosto
449,Endivia,Toledo,01-03,06-04,19-05,03-06,79,35000.0,0.55,19250.0,junio - agosto
450,Endivia,Navarra,01-04,27-04,17-07,01-08,107,35000.0,0.55,19250.0,junio - agosto
451,Endivia,Zaragoza,01-04,05-05,23-07,07-08,113,35000.0,0.55,19250.0,junio - agosto
452,Endivia,Barcelona,01-03,31-03,30-05,14-06,90,35000.0,0.55,19250.0,junio - agosto
453,Endivia,Castellón,01-03,22-03,10-06,25-06,101,35000.0,0.55,19250.0,junio - agosto
454,Endivia,Huelva,01-04,05-05,15-07,30-07,105,35000.0,0.55,19250.0,junio - agosto
455,Endivia,Lleida,01-03,05-04,20-06,05-07,111,35000.0,0.55,19250.0,junio - agosto
456,Endivia,Córdoba,01-04,10-05,25-06,10-07,85,35000.0,0.55,19250.0,junio - agosto
457,Endivia,Cuenca,01-02,12-03,03-05,18-05,91,35000.0,0.55,19250.0,junio - agosto
458,Endivia,Tarragona,01-02,09-03,31-05,15-06,119,35000.0,0.55,19250.0,junio - agosto
459,Endivia,Málaga,01-02,13-03,22-04,07-05,80,35000.0,0.55,19250.0,junio - agosto
460,Endivia,Las Palmas,01-02,24-02,26-05,10-06,114,35000.0,0.55,19250.0,junio - agosto
461,Acelga,Almería,01-04,25-04,06-07,21-07,96,35000.0,0.55,19250.0,junio - agosto
462,Acelga,Murcia,01-03,08-04,01-06,16-06,92,35000.0,0.55,19250.0,junio - agosto
463,Acelga,Valencia,01-04,27-04,18-07,02-08,108,35000.0,0.55,19250.0,junio - agosto
464,Acelga,Granada,01-04,24-04,02-08,17-08,123,35000.0,0.55,19250.0,junio - agosto
465,Acelga,Alicante,01-04,06-05,10-06,25-06,70,35000.0,0.55,19250.0,junio - agosto
466,Acelga,Sevilla,01-03,24-03,07-06,22-06,98,35000.0,0.55,19250.0,junio - agosto
467,Acelga,Badajoz,01-02,06-03,02-06,17-06,121,35000.0,0.55,19250.0,junio - agosto
468,Acelga,Ciudad Real,01-02,22-02,13-04,28-04,71,35000.0,0.55,19250.0,junio - agosto
469,Acelga,Toledo,01-03,24-03,13-06,28-06,104,35000.0,0.55,19250.0,junio - agosto
470,Acelga,Navarra,01-03,23-03,19-05,03-06,79,35000.0,0.55,19250.0,junio - agosto
471,Acelga,Zaragoza,01-04,25-04,19-07,03-08,109,35000.0,0.55,19250.0,junio - agosto
472,Acelga,Barcelona,01-02,07-03,30-04,15-05,88,35000.0,0.55,19250.0,junio - agosto
473,Acelga,Castellón,01-04,08-05,05-08,20-08,126,35000.0,0.55,19250.0,junio - agosto
474,Acelga,Huelva,01-03,23-03,29-06,14-07,120,35000.0,0.55,19250.0,junio - agosto
475,Acelga,Lleida,01-03,23-03,18-06,03-07,109,35000.0,0.55,19250.0,junio - agosto
476,Acelga,Córdoba,01-03,10-04,16-05,31-05,76,35000.0,0.55,19250.0,junio - agosto
477,Acelga,Cuenca,01-03,21-03,19-05,03-06,79,35000.0,0.55,19250.0,junio - agosto
478,Acelga,Tarragona,01-03,08-04,17-05,01-06,77,35000.0,0.55,19250.0,junio - agosto
479,Acelga,Málaga,01-03,31-03,19-06,04-07,110,35000.0,0.55,19250.0,junio - agosto
480,Acelga,Las Palmas,01-04,01-05,16-07,31-07,106,35000.0,0.55,19250.0,junio - agosto
481,Col rizada,Almería,01-04,29-04,27-07,11-08,117,35000.0,0.55,19250.0,junio - agosto
482,Col rizada,Murcia,01-02,08-03,26-05,10-06,114,35000.0,0.55,19250.0,junio - agosto
483,Col rizada,Valencia,01-03,31-03,10-06,25-06,101,35000.0,0.55,19250.0,junio - agosto
484,Col rizada,Granada,01-03,04-04,02-07,17-07,123,35000.0,0.55,19250.0,junio - agosto
485,Col rizada,Alicante,01-04,11-05,23-06,08-07,83,35000.0,0.55,19250.0,junio - agosto
486,Col rizada,Sevilla,01-02,09-03,19-04,04-05,77,35000.0,0.55,19250.0,junio - agosto
487,Col rizada,Badajoz,01-04,22-04,05-07,20-07,95,35000.0,0.55,19250.0,junio - agosto
488,Col rizada,Ciudad Real,01-03,29-03,26-06,11-07,117,35000.0,0.55,19250.0,junio - agosto
489,Col rizada,Toledo,01-03,07-04,02-06,17-06,93,35000.0,0.55,19250.0,junio - agosto
490,Col rizada,Navarra,01-03,25-03,11-05,26-05,71,35000.0,0.55,19250.0,junio - agosto
491,Col rizada,Zaragoza,01-03,27-03,16-06,01-07,107,35000.0,0.55,19250.0,junio - agosto
492,Col rizada,Barcelona,01-04,22-04,18-06,03-07,78,35000.0,0.55,19250.0,junio - agosto
493,Col rizada,Castellón,01-02,07-03,21-04,06-05,79,35000.0,0.55,19250.0,junio - agosto
494,Col rizada,Huelva,01-03,31-03,05-07,20-07,126,35000.0,0.55,19250.0,junio - agosto
495,Col rizada,Lleida,01-03,05-04,19-06,04-07,110,35000.0,0.55,19250.0,junio - agosto
496,Col rizada,Córdoba,01-02,11-03,04-05,19-05,92,35000.0,0.55,19250.0,junio - agosto
497,Col rizada,Cuenca,01-02,02-03,18-04,03-05,76,35000.0,0.55,19250.0,junio - agosto
498,Col rizada,Tarragona,01-04,05-05,14-07,29-07,104,35000.0,0.55,19250.0,junio - agosto
499,Col rizada,Málaga,01-02,02-03,01-06,16-06,120,35000.0,0.55,19250.0,junio - agosto
500,Col rizada,Las Palmas,01-03,21-03,04-07,19-07,125,35000.0,0.55,19250.0,junio - agosto
501,Pepinillo,Almería,01-03,25-03,21-06,06-07,112,35000.0,0.55,19250.0,junio - agosto
502,Pepinillo,Murcia,01-03,25-03,15-05,30-05,75,35000.0,0.55,19250.0,junio - agosto
503,Pepinillo,Valencia,01-03,23-03,14-05,29-05,74,35000.0,0.55,19250.0,junio - agosto
504,Pepinillo,Granada,01-04,25-04,06-07,21-07,96,35000.0,0.55,19250.0,junio - agosto
505,Pepinillo,Alicante,01-03,25-03,08-06,23-06,99,35000.0,0.55,19250.0,junio - agosto
506,Pepinillo,Sevilla,01-02,22-02,05-05,20-05,93,35000.0,0.55,19250.0,junio - agosto
507,Pepinillo,Badajoz,01-03,31-03,10-06,25-06,101,35000.0,0.55,19250.0,junio - agosto
508,Pepinillo,Ciudad Real,01-02,23-02,14-04,29-04,72,35000.0,0.55,19250.0,junio - agosto
509,Pepinillo,Toledo,01-03,10-04,28-05,12-06,88,35000.0,0.55,19250.0,junio - agosto
510,Pepinillo,Navarra,01-02,23-02,17-04,02-05,75,35000.0,0.55,19250.0,junio - agosto
511,Pepinillo,Zaragoza,01-03,31-03,23-06,08-07,114,35000.0,0.55,19250.0,junio - agosto
512,Pepinillo,Barcelona,01-04,26-04,25-07,09-08,115,35000.0,0.55,19250.0,junio - agosto
513,Pepinillo,Castellón,01-04,25-04,19-06,04-07,79,35000.0,0.55,19250.0,junio - agosto
514,Pepinillo,Huelva,01-03,05-04,08-06,23-06,99,35000.0,0.55,19250.0,junio - agosto
515,Pepinillo,Lleida,01-03,29-03,07-06,22-06,98,35000.0,0.55,19250.0,junio - agosto
516,Pepinillo,Córdoba,01-04,26-04,13-06,28-06,73,35000.0,0.55,19250.0,junio - agosto
517,Pepinillo,Cuenca,01-02,25-02,26-04,11-05,84,35000.0,0.55,19250.0,junio - agosto
518,Pepinillo,Tarragona,01-02,09-03,28-05,12-06,116,35000.0,0.55,19250.0,junio - agosto
519,Pepinillo,Málaga,01-02,06-03,02-05,17-05,90,35000.0,0.55,19250.0,junio - agosto
520,Pepinillo,Las Palmas,01-02,02-03,27-04,12-05,85,35000.0,0.55,19250.0,junio - agosto
521,Puerro,Almería,01-04,07-05,16-06,01-07,76,35000.0,0.55,19250.0,junio - agosto
522,Puerro,Murcia,01-03,24-03,26-05,10-06,86,35000.0,0.55,19250.0,junio - agosto
523,Puerro,Valencia,01-03,29-03,12-05,27-05,72,35000.0,0.55,19250.0,junio - agosto
524,Puerro,Granada,01-02,06-03,24-04,09-05,82,35000.0,0.55,19250.0,junio - agosto
525,Puerro,Alicante,01-04,30-04,18-06,03-07,78,35000.0,0.55,19250.0,junio - agosto
526,Puerro,Sevilla,01-02,02-03,09-05,24-05,97,35000.0,0.55,19250.0,junio - agosto
527,Puerro,Badajoz,01-04,06-05,23-06,08-07,83,35000.0,0.55,19250.0,junio - agosto
528,Puerro,Ciudad Real,01-04,29-04,16-07,31-07,106,35000.0,0.55,19250.0,junio - agosto
529,Puerro,Toledo,01-04,01-05,09-07,24-07,99,35000.0,0.55,19250.0,junio - agosto
530,Puerro,Navarra,01-04,28-04,16-07,31-07,106,35000.0,0.55,19250.0,junio - agosto
531,Puerro,Zaragoza,01-03,08-04,20-05,04-06,80,35000.0,0.55,19250.0,junio - agosto
532,Puerro,Barcelona,01-02,10-03,22-05,06-06,110,35000.0,0.55,19250.0,junio - agosto
533,Puerro,Castellón,01-04,22-04,08-07,23-07,98,35000.0,0.55,19250.0,junio - agosto
534,Puerro,Huelva,01-04,26-04,17-07,01-08,107,35000.0,0.55,19250.0,junio - agosto
535,Puerro,Lleida,01-03,24-03,20-05,04-06,80,35000.0,0.55,19250.0,junio - agosto
536,Puerro,Córdoba,01-03,26-03,30-05,14-06,90,35000.0,0.55,19250.0,junio - agosto
537,Puerro,Cuenca,01-04,26-04,02-08,17-08,123,35000.0,0.55,19250.0,junio - agosto
538,Puerro,Tarragona,01-03,26-03,28-05,12-06,88,35000.0,0.55,19250.0,junio - agosto
539,Puerro,Málaga,01-02,07-03,15-05,30-05,103,35000.0,0.55,19250.0,junio - agosto
540,Puerro,Las Palmas,01-03,27-03,12-05,27-05,72,35000.0,0.55,19250.0,junio - agosto
541,Bledo,Almería,01-03,08-04,19-05,03-06,79,35000.0,0.55,19250.0,junio - agosto
542,Bledo,Murcia,01-02,25-02,30-04,15-05,88,35000.0,0.55,19250.0,junio - agosto
543,Bledo,Valencia,01-04,03-05,26-07,10-08,116,35000.0,0.55,19250.0,junio - agosto
544,Bledo,Granada,01-02,25-02,11-05,26-05,99,35000.0,0.55,19250.0,junio - agosto
545,Bledo,Alicante,01-03,24-03,17-05,01-06,77,35000.0,0.55,19250.0,junio - agosto
546,Bledo,Sevilla,01-04,29-04,27-06,12-07,87,35000.0,0.55,19250.0,junio - agosto
547,Bledo,Badajoz,01-04,25-04,08-07,23-07,98,35000.0,0.55,19250.0,junio - agosto
548,Bledo,Ciudad Real,01-04,30-04,17-06,02-07,77,35000.0,0.55,19250.0,junio - agosto
549,Bledo,Toledo,01-04,01-05,17-07,01-08,107,35000.0,0.55,19250.0,junio - agosto
550,Bledo,Navarra,01-03,08-04,25-05,09-06,85,35000.0,0.55,19250.0,junio - agosto
551,Bledo,Zaragoza,01-03,23-03,08-07,23-07,129,35000.0,0.55,19250.0,junio - agosto
552,Bledo,Barcelona,01-03,29-03,28-06,13-07,119,35000.0,0.55,19250.0,junio - agosto
553,Bledo,Castellón,01-02,26-02,05-05,20-05,93,35000.0,0.55,19250.0,junio - agosto
554,Bledo,Huelva,01-02,03-03,14-05,29-05,102,35000.0,0.55,19250.0,junio - agosto
555,Bledo,Lleida,01-02,23-02,17-04,02-05,75,35000.0,0.55,19250.0,junio - agosto
556,Bledo,Córdoba,01-02,26-02,22-05,06-06,110,35000.0,0.55,19250.0,junio - agosto
557,Bledo,Cuenca,01-03,09-04,18-05,02-06,78,35000.0,0.55,19250.0,junio - agosto
558,Bledo,Tarragona,01-02,22-02,22-04,07-05,80,35000.0,0.55,19250.0,junio - agosto
559,Bledo,Málaga,01-03,08-04,01-06,16-06,92,35000.0,0.55,19250.0,junio - agosto
560,Bledo,Las Palmas,01-03,07-04,17-05,01-06,77,35000.0,0.55,19250.0,junio - agosto
561,Mostaza verde,Almería,01-04,07-05,07-08,22-08,128,35000.0,0.55,19250.0,junio - agosto
562,Mostaza verde,Murcia,01-04,02-05,14-07,29-07,104,35000.0,0.55,19250.0,junio - agosto
563,Mostaza verde,Valencia,01-02,24-02,03-05,18-05,91,35000.0,0.55,19250.0,junio - agosto
564,Mostaza verde,Granada,01-03,03-04,16-06,01-07,107,35000.0,0.55,19250.0,junio - agosto
565,Mostaza verde,Alicante,01-04,09-05,08-07,23-07,98,35000.0,0.55,19250.0,junio - agosto
566,Mostaza verde,Sevilla,01-03,03-04,19-06,04-07,110,35000.0,0.55,19250.0,junio - agosto
567,Mostaza verde,Badajoz,01-04,03-05,15-06,30-06,75,35000.0,0.55,19250.0,junio - agosto
568,Mostaza verde,Ciudad Real,01-04,07-05,27-06,12-07,87,35000.0,0.55,19250.0,junio - agosto
569,Mostaza verde,Toledo,01-02,13-03,27-04,12-05,85,35000.0,0.55,19250.0,junio - agosto
570,Mostaza verde,Navarra,01-03,01-04,27-06,12-07,118,35000.0,0.55,19250.0,junio - agosto
571,Mostaza verde,Zaragoza,01-03,26-03,02-06,17-06,93,35000.0,0.55,19250.0,junio - agosto
572,Mostaza verde,Barcelona,01-02,11-03,07-06,22-06,126,35000.0,0.55,19250.0,junio - agosto
573,Mostaza verde,Castellón,01-04,04-05,11-07,26-07,101,35000.0,0.55,19250.0,junio - agosto
574,Mostaza verde,Huelva,01-04,28-04,05-08,20-08,126,35000.0,0.55,19250.0,junio - agosto
575,Mostaza verde,Lleida,01-02,28-02,06-05,21-05,94,35000.0,0.55,19250.0,junio - agosto
576,Mostaza verde,Córdoba,01-03,01-04,02-06,17-06,93,35000.0,0.55,19250.0,junio - agosto
577,Mostaza verde,Cuenca,01-03,22-03,01-06,16-06,92,35000.0,0.55,19250.0,junio - agosto
578,Mostaza verde,Tarragona,01-02,06-03,29-04,14-05,87,35000.0,0.55,19250.0,junio - agosto
579,Mostaza verde,Málaga,01-02,08-03,09-06,24-06,128,35000.0,0.55,19250.0,junio - agosto
580,Mostaza verde,Las Palmas,01-03,31-03,28-05,12-06,88,35000.0,0.55,19250.0,junio - agosto
581,Berro,Almería,01-04,25-04,29-06,14-07,89,35000.0,0.55,19250.0,junio - agosto
582,Berro,Murcia,01-04,08-05,08-08,23-08,129,35000.0,0.55,19250.0,junio - agosto
583,Berro,Valencia,01-04,24-04,29-07,13-08,119,35000.0,0.55,19250.0,junio - agosto
584,Berro,Granada,01-04,29-04,17-06,02-07,77,35000.0,0.55,19250.0,junio - agosto
585,Berro,Alicante,01-04,04-05,13-07,28-07,103,35000.0,0.55,19250.0,junio - agosto
586,Berro,Sevilla,01-02,06-03,01-06,16-06,120,35000.0,0.55,19250.0,junio - agosto
587,Berro,Badajoz,01-02,03-03,18-04,03-05,76,35000.0,0.55,19250.0,junio - agosto
588,Berro,Ciudad Real,01-04,06-05,29-06,14-07,89,35000.0,0.55,19250.0,junio - agosto
589,Berro,Toledo,01-02,26-02,15-05,30-05,103,35000.0,0.55,19250.0,junio - agosto
590,Berro,Navarra,01-02,13-03,28-05,12-06,116,35000.0,0.55,19250.0,junio - agosto
